Timestamp,size,gender,exp,tech,role,remote,paid,lastsalary,salary delta,deltapercent,comp,country,cost
3/11/2016 0:30:38,Very Large ,Male,I've been doing this for a few years (3 - 5 years),Yes,I help customers,No,35578,42693,-7115,-20%,"Medical benefits (partially paid to 100%), Equity, Bonuses, Amazing benefits (Uber puppies, free food, sabbaticals, etc)",ie,"$$$ (e.g. Nashville, Birmingham, Vienna, Austin, Las Vegas, Tel Aviv)"
3/12/2016 8:20:53,Very Small,Male,Support is a way of life! (5+ years),Yes,I'm in charge of the entire support operation,Yes,30350,33722,-3372,-11%,Nothing,NZ,"$$$$ (e.g. San Francisco, Hong Kong, Sydney, London, Paris, New York)"
3/7/2016 9:08:13,Medium,Male,Support is a way of life! (5+ years),Yes,I lead a team (but I'm not head of support),Yes,145000,145000,0,0%,"Medical benefits (partially paid to 100%), Equity, Bonuses, Amazing benefits (Uber puppies, free food, sabbaticals, etc)",.us,"$$$$ (e.g. San Francisco, Hong Kong, Sydney, London, Paris, New York)"
3/5/2016 12:27:02,Medium,Female,Support is a way of life! (5+ years),Yes,I'm in charge of the entire support operation,No,125000,125000,0,0%,"Medical benefits (partially paid to 100%), Equity, Bonuses, Amazing benefits (Uber puppies, free food, sabbaticals, etc)",Us,"$$$$ (e.g. San Francisco, Hong Kong, Sydney, London, Paris, New York)"
3/12/2016 12:56:14,Very Small,Male,Support is a way of life! (5+ years),Yes,I'm in charge of the entire support operation,No,120000,120000,0,0%,Medical benefits (partially paid to 100%),USA,"$$$ (e.g. Nashville, Birmingham, Vienna, Austin, Las Vegas, Tel Aviv)"
3/7/2016 5:36:29,Very Small,Male,Support is a way of life! (5+ years),Yes,I'm in charge of the entire support operation,No,100000,100000,0,0%,"Medical benefits (partially paid to 100%), Equity, Amazing benefits (Uber puppies, free food, sabbaticals, etc)",us,"$$$$ (e.g. San Francisco, Hong Kong, Sydney, London, Paris, New York)"
3/5/2016 7:26:40,Small,Female,I've been doing this for a few years (3 - 5 years),Yes,I'm in charge of the entire support operation,No,100000,100000,0,0%,"Medical benefits (partially paid to 100%), Equity, Bonuses, Amazing benefits (Uber puppies, free food, sabbaticals, etc)",USA,"$$$$ (e.g. San Francisco, Hong Kong, Sydney, London, Paris, New York)"
3/29/2016 12:41:11,Small,Female,Support is a way of life! (5+ years),Kinda,I'm in charge of the entire support operation,Yes,92000,92000,0,0%,"Medical benefits (partially paid to 100%), Bonuses",USA ,"$$$$ (e.g. San Francisco, Hong Kong, Sydney, London, Paris, New York)"
3/12/2016 8:05:23,Very Small,Male,Support is a way of life! (5+ years),Kinda,I'm in charge of the entire support operation,No,82000,82000,0,0%,Medical benefits (partially paid to 100%),usa,"$$$ (e.g. Nashville, Birmingham, Vienna, Austin, Las Vegas, Tel Aviv)"
3/7/2016 12:08:58,Small,Female,I've been doing this for a few years (3 - 5 years),Kinda,I'm in charge of the entire support operation,No,80000,80000,0,0%,"Medical benefits (partially paid to 100%), Equity, Amazing benefits (Uber puppies, free food, sabbaticals, etc)",us,"$$$$ (e.g. San Francisco, Hong Kong, Sydney, London, Paris, New York)"
3/5/2016 10:52:08,Very Small,Male,Support is a way of life! (5+ years),Yes,I'm in charge of the entire support operation,Yes,78000,78000,0,0%,"Medical benefits (partially paid to 100%), Equity, Bonuses",us,"$$$ (e.g. Nashville, Birmingham, Vienna, Austin, Las Vegas, Tel Aviv)"
3/12/2016 17:18:37,Very Small,Female,I've been doing this for a few years (3 - 5 years),Yes,I'm in charge of the entire support operation,Yes,69000,69000,0,0%,"Medical benefits (partially paid to 100%), Amazing benefits (Uber puppies, free food, sabbaticals, etc)",us,"$$ (e.g. Tallinn, Warsaw, Bucharest, Santiago)"
3/7/2016 13:35:43,Very Small,Female,I've been doing this for a few years (3 - 5 years),Kinda,I'm in charge of the entire support operation,No,65000,65000,0,0%,"Medical benefits (partially paid to 100%), Equity, Amazing benefits (Uber puppies, free food, sabbaticals, etc)",US,"$$$$ (e.g. San Francisco, Hong Kong, Sydney, London, Paris, New York)"
3/28/2016 6:42:18,Very Small,Female,Support is a way of life! (5+ years),No,I'm in charge of the entire support operation,Yes,65000,65000,0,0%,Medical benefits (partially paid to 100%),usa,"$$$ (e.g. Nashville, Birmingham, Vienna, Austin, Las Vegas, Tel Aviv)"
3/9/2016 10:02:53,Medium,Female,I'm new (1 - 2 years),No,I'm in charge of the entire support operation,Yes,60000,60000,0,0%,Nothing,,"$$$ (e.g. Nashville, Birmingham, Vienna, Austin, Las Vegas, Tel Aviv)"
3/8/2016 15:15:42,Very Large ,Female,I'm new (1 - 2 years),Yes,I help customers,Yes,57945,57945,0,0%,"Medical benefits (partially paid to 100%), Amazing benefits (Uber puppies, free food, sabbaticals, etc)",au,"$$$$ (e.g. San Francisco, Hong Kong, Sydney, London, Paris, New York)"
3/7/2016 5:53:51,Very Small,Female,I've been doing this for a few years (3 - 5 years),Kinda,I'm in charge of the entire support operation,No,55000,55000,0,0%,Medical benefits (partially paid to 100%),us,"$$$$ (e.g. San Francisco, Hong Kong, Sydney, London, Paris, New York)"
3/10/2016 15:49:00,Very Large ,Male,I've been doing this for a few years (3 - 5 years),Kinda,I help customers,No,55000,55000,0,0%,"Medical benefits (partially paid to 100%), Bonuses, Amazing benefits (Uber puppies, free food, sabbaticals, etc)",USA,"$$ (e.g. Tallinn, Warsaw, Bucharest, Santiago)"
3/12/2016 7:19:38,Small,Male,Support is a way of life! (5+ years),Yes,I help customers,No,54000,54000,0,0%,"Medical benefits (partially paid to 100%), Equity, Bonuses, Amazing benefits (Uber puppies, free food, sabbaticals, etc)",USA,"$$ (e.g. Tallinn, Warsaw, Bucharest, Santiago)"
3/12/2016 7:11:57,Small,Male,Support is a way of life! (5+ years),Yes,I help customers,No,52000,52000,0,0%,"Medical benefits (partially paid to 100%), Equity",USA,"$$$ (e.g. Nashville, Birmingham, Vienna, Austin, Las Vegas, Tel Aviv)"
3/7/2016 12:07:49,Very Small,Male,I've been doing this for a few years (3 - 5 years),Yes,I help customers,No,50000,50000,0,0%,Medical benefits (partially paid to 100%),USA,"$$$ (e.g. Nashville, Birmingham, Vienna, Austin, Las Vegas, Tel Aviv)"
3/6/2016 14:59:07,Medium,Male,Support is a way of life! (5+ years),Kinda,I lead a team (but I'm not head of support),No,50000,50000,0,0%,"Equity, Amazing benefits (Uber puppies, free food, sabbaticals, etc)",nz,"$$$$ (e.g. San Francisco, Hong Kong, Sydney, London, Paris, New York)"
3/12/2016 14:24:14,Medium,Female,Support is a way of life! (5+ years),No,I'm in charge of the entire support operation,No,40000,40000,0,0%,Medical benefits (partially paid to 100%),USA,"$$$ (e.g. Nashville, Birmingham, Vienna, Austin, Las Vegas, Tel Aviv)"
3/10/2016 10:00:23,Small,Female,I'm new (1 - 2 years),Yes,I'm in charge of the entire support operation,No,40000,40000,0,0%,"Medical benefits (partially paid to 100%), Equity",US,"$$ (e.g. Tallinn, Warsaw, Bucharest, Santiago)"
3/7/2016 8:17:13,Very Small,Male,Support is a way of life! (5+ years),Yes,I help customers,Yes,37368,37368,0,0%,Nothing,USA,"$$ (e.g. Tallinn, Warsaw, Bucharest, Santiago)"
3/5/2016 8:47:24,Small,Male,Support is a way of life! (5+ years),Yes,I help customers,Yes,33000,33000,0,0%,Bonuses,pt,"$$ (e.g. Tallinn, Warsaw, Bucharest, Santiago)"
3/8/2016 14:54:45,Medium,Female,I've been doing this for a few years (3 - 5 years),Yes,I help customers,No,28842,28842,0,0%,"Medical benefits (partially paid to 100%), Equity",CA,"$$$ (e.g. Nashville, Birmingham, Vienna, Austin, Las Vegas, Tel Aviv)"
3/7/2016 10:04:51,Very Small,Female,I've been doing this for a few years (3 - 5 years),No,I help customers,No,16000,16000,0,0%,Nothing,us,"$$$ (e.g. Nashville, Birmingham, Vienna, Austin, Las Vegas, Tel Aviv)"
3/12/2016 7:13:32,Medium,Male,Support is a way of life! (5+ years),Yes,I lead a team (but I'm not head of support),No,16000,16000,0,0%,Medical benefits (partially paid to 100%),ve,"$ (e.g. Manila, Delhi, Hanoi)"
3/23/2016 1:23:11,Very Small,Female,I'm new (1 - 2 years),Yes,I lead a team (but I'm not head of support),No,14093,14093,0,0%,Medical benefits (partially paid to 100%),gr,"$$ (e.g. Tallinn, Warsaw, Bucharest, Santiago)"
3/12/2016 12:14:08,Medium,Male,I've been doing this for a few years (3 - 5 years),Yes,I help customers,No,53955.6,53000.6,955,2%,"Amazing benefits (Uber puppies, free food, sabbaticals, etc)",NZ,"$$$$ (e.g. San Francisco, Hong Kong, Sydney, London, Paris, New York)"
3/7/2016 8:32:44,Small,Female,I've been doing this for a few years (3 - 5 years),Kinda,I help customers,Yes,83000,82000,1000,1%,Medical benefits (partially paid to 100%),us,"$$$ (e.g. Nashville, Birmingham, Vienna, Austin, Las Vegas, Tel Aviv)"
3/11/2016 12:26:59,Large (50 - 100),Male,Support is a way of life! (5+ years),Yes,I help customers,Yes,72000,71000,1000,1%,"Medical benefits (partially paid to 100%), Amazing benefits (Uber puppies, free food, sabbaticals, etc)",USA,"$$$$ (e.g. San Francisco, Hong Kong, Sydney, London, Paris, New York)"
3/7/2016 7:22:02,Very Small,Male,Support is a way of life! (5+ years),Yes,I lead a team (but I'm not head of support),No,52000,51000,1000,2%,"Medical benefits (partially paid to 100%), Bonuses",us,"$$$ (e.g. Nashville, Birmingham, Vienna, Austin, Las Vegas, Tel Aviv)"
3/7/2016 9:34:35,Small,Female,Support is a way of life! (5+ years),Kinda,I help customers,Yes,46000,45000,1000,2%,"Medical benefits (partially paid to 100%), Equity",us,"$$$ (e.g. Nashville, Birmingham, Vienna, Austin, Las Vegas, Tel Aviv)"
3/5/2016 11:02:56,Mega (500+),Female,I've been doing this for a few years (3 - 5 years),Kinda,I lead a team (but I'm not head of support),No,33500,32500,1000,3%,"Medical benefits (partially paid to 100%), Bonuses, Amazing benefits (Uber puppies, free food, sabbaticals, etc)",Ireland,"$$$ (e.g. Nashville, Birmingham, Vienna, Austin, Las Vegas, Tel Aviv)"
3/7/2016 11:52:36,Medium,Female,I've been doing this for a few years (3 - 5 years),Kinda,I lead a team (but I'm not head of support),No,42700,41400,1300,3%,"Medical benefits (partially paid to 100%), Equity",CA,"$$$ (e.g. Nashville, Birmingham, Vienna, Austin, Las Vegas, Tel Aviv)"
3/12/2016 9:21:32,Medium,Male,Support is a way of life! (5+ years),Yes,I'm in charge of the entire support operation,No,50000,48500,1500,3%,Medical benefits (partially paid to 100%),ca,"$$$ (e.g. Nashville, Birmingham, Vienna, Austin, Las Vegas, Tel Aviv)"
3/7/2016 10:39:09,Medium,Male,I've been doing this for a few years (3 - 5 years),Yes,I lead a team (but I'm not head of support),No,41500,40000,1500,4%,"Medical benefits (partially paid to 100%), Amazing benefits (Uber puppies, free food, sabbaticals, etc)",ca,"$$$ (e.g. Nashville, Birmingham, Vienna, Austin, Las Vegas, Tel Aviv)"
3/11/2016 12:43:35,Large (50 - 100),Male,I've been doing this for a few years (3 - 5 years),Kinda,I lead a team (but I'm not head of support),Yes,68800,67000,1800,3%,"Medical benefits (partially paid to 100%), Amazing benefits (Uber puppies, free food, sabbaticals, etc)",us,"$$$ (e.g. Nashville, Birmingham, Vienna, Austin, Las Vegas, Tel Aviv)"
3/5/2016 17:11:52,Small,Female,I've been doing this for a few years (3 - 5 years),Kinda,I help customers,No,49800,48000,1800,4%,Bonuses,US,"$$$$ (e.g. San Francisco, Hong Kong, Sydney, London, Paris, New York)"
3/12/2016 22:55:29,Medium,Male,I've been doing this for a few years (3 - 5 years),Yes,I lead a team (but I'm not head of support),No,92000,90000,2000,2%,"Medical benefits (partially paid to 100%), Equity",USA,"$$$$ (e.g. San Francisco, Hong Kong, Sydney, London, Paris, New York)"
3/28/2016 9:21:56,Small,Female,Support is a way of life! (5+ years),Yes,I help customers,Yes,77500,75500,2000,3%,Nothing,US,"$$$ (e.g. Nashville, Birmingham, Vienna, Austin, Las Vegas, Tel Aviv)"
3/28/2016 11:14:01,Medium,Female,I've been doing this for a few years (3 - 5 years),Kinda,I help customers,Yes,77000,75000,2000,3%,"Medical benefits (partially paid to 100%), Bonuses, Amazing benefits (Uber puppies, free food, sabbaticals, etc)",us,"$$$$ (e.g. San Francisco, Hong Kong, Sydney, London, Paris, New York)"
3/7/2016 10:57:09,Small,Male,Support is a way of life! (5+ years),Yes,I help customers,No,57000,55000,2000,4%,"Medical benefits (partially paid to 100%), Bonuses, Amazing benefits (Uber puppies, free food, sabbaticals, etc)",,"$$$$ (e.g. San Francisco, Hong Kong, Sydney, London, Paris, New York)"
3/7/2016 5:01:20,Small,Female,Support is a way of life! (5+ years),Kinda,I lead a team (but I'm not head of support),Yes,50000,48000,2000,4%,"Medical benefits (partially paid to 100%), Bonuses, Amazing benefits (Uber puppies, free food, sabbaticals, etc)",USA,"$$ (e.g. Tallinn, Warsaw, Bucharest, Santiago)"
3/6/2016 22:55:04,Small,Male,I've been doing this for a few years (3 - 5 years),Yes,I'm in charge of the entire support operation,No,44000,42000,2000,5%,Nothing,nl,"$$$ (e.g. Nashville, Birmingham, Vienna, Austin, Las Vegas, Tel Aviv)"
3/10/2016 9:49:51,Small,Female,I've been doing this for a few years (3 - 5 years),No,I lead a team (but I'm not head of support),Yes,31000,29000,2000,6%,Medical benefits (partially paid to 100%),USA,"$$$ (e.g. Nashville, Birmingham, Vienna, Austin, Las Vegas, Tel Aviv)"
3/5/2016 7:45:10,Small,Male,I've been doing this for a few years (3 - 5 years),Yes,I lead a team (but I'm not head of support),No,43500,41300,2200,5%,"Medical benefits (partially paid to 100%), Equity",ca,"$$$ (e.g. Nashville, Birmingham, Vienna, Austin, Las Vegas, Tel Aviv)"
3/11/2016 12:13:37,Very Large ,Female,I'm new (1 - 2 years),Kinda,I help customers,Yes,66500,64000,2500,4%,"Medical benefits (partially paid to 100%), Amazing benefits (Uber puppies, free food, sabbaticals, etc)",us,"$$$ (e.g. Nashville, Birmingham, Vienna, Austin, Las Vegas, Tel Aviv)"
3/14/2016 18:42:43,Large (50 - 100),Female,I'm new (1 - 2 years),Kinda,I lead a team (but I'm not head of support),Yes,65500,63000,2500,4%,"Medical benefits (partially paid to 100%), Amazing benefits (Uber puppies, free food, sabbaticals, etc)",us,"$$$ (e.g. Nashville, Birmingham, Vienna, Austin, Las Vegas, Tel Aviv)"
3/14/2016 5:40:09,Medium,Male,I've been doing this for a few years (3 - 5 years),Yes,I lead a team (but I'm not head of support),No,45000,42500,2500,6%,"Medical benefits (partially paid to 100%), Equity, Bonuses, Amazing benefits (Uber puppies, free food, sabbaticals, etc)",USA,"$$ (e.g. Tallinn, Warsaw, Bucharest, Santiago)"
3/11/2016 8:27:28,Small,Male,Support is a way of life! (5+ years),Yes,I lead a team (but I'm not head of support),No,59600,56900,2700,5%,Medical benefits (partially paid to 100%),us,"$$$$ (e.g. San Francisco, Hong Kong, Sydney, London, Paris, New York)"
3/8/2016 10:09:27,Small,Female,Support is a way of life! (5+ years),Yes,I'm in charge of the entire support operation,No,98000,95000,3000,3%,"Medical benefits (partially paid to 100%), Bonuses, Amazing benefits (Uber puppies, free food, sabbaticals, etc)",US,"$$$$ (e.g. San Francisco, Hong Kong, Sydney, London, Paris, New York)"
3/7/2016 7:54:34,Very Small,Female,I've been doing this for a few years (3 - 5 years),Kinda,I'm in charge of the entire support operation,No,90000,87000,3000,3%,"Medical benefits (partially paid to 100%), Equity, Bonuses, Amazing benefits (Uber puppies, free food, sabbaticals, etc)",USA,"$$$$ (e.g. San Francisco, Hong Kong, Sydney, London, Paris, New York)"
3/11/2016 12:15:22,Large (50 - 100),Male,I've been doing this for a few years (3 - 5 years),Yes,I lead a team (but I'm not head of support),Yes,66000,63000,3000,5%,"Medical benefits (partially paid to 100%), Amazing benefits (Uber puppies, free food, sabbaticals, etc)",us,"$$$$ (e.g. San Francisco, Hong Kong, Sydney, London, Paris, New York)"
3/6/2016 4:38:39,Small,Female,Support is a way of life! (5+ years),No,I lead a team (but I'm not head of support),Yes,65000,62000,3000,5%,"Medical benefits (partially paid to 100%), Bonuses, Amazing benefits (Uber puppies, free food, sabbaticals, etc)",usa,"$$$ (e.g. Nashville, Birmingham, Vienna, Austin, Las Vegas, Tel Aviv)"
3/10/2016 4:36:13,Very Large ,Female,I'm new (1 - 2 years),Kinda,I help customers,Yes,65000,62000,3000,5%,Medical benefits (partially paid to 100%),us,"$$ (e.g. Tallinn, Warsaw, Bucharest, Santiago)"
3/11/2016 12:27:56,Large (50 - 100),Male,I've been doing this for a few years (3 - 5 years),Yes,I help customers,Yes,63000,60000,3000,5%,"Medical benefits (partially paid to 100%), Amazing benefits (Uber puppies, free food, sabbaticals, etc)",us,"$$$ (e.g. Nashville, Birmingham, Vienna, Austin, Las Vegas, Tel Aviv)"
3/5/2016 7:23:11,Very Small,Female,I'm new (1 - 2 years),No,I help customers,Yes,55000,52000,3000,5%,"Medical benefits (partially paid to 100%), Equity, Bonuses, Amazing benefits (Uber puppies, free food, sabbaticals, etc)",Us,"$$ (e.g. Tallinn, Warsaw, Bucharest, Santiago)"
3/7/2016 13:58:04,Small,Female,I'm new (1 - 2 years),Kinda,I help customers,No,38000,35000,3000,8%,"Medical benefits (partially paid to 100%), Amazing benefits (Uber puppies, free food, sabbaticals, etc)",us,"$$$ (e.g. Nashville, Birmingham, Vienna, Austin, Las Vegas, Tel Aviv)"
3/12/2016 13:48:35,Large (50 - 100),Male,I've been doing this for a few years (3 - 5 years),Yes,I help customers,No,38000,35000,3000,8%,"Medical benefits (partially paid to 100%), Amazing benefits (Uber puppies, free food, sabbaticals, etc)",USA ,"$$ (e.g. Tallinn, Warsaw, Bucharest, Santiago)"
3/5/2016 15:16:52,Very Large ,Female,I've been doing this for a few years (3 - 5 years),Yes,I help customers,Yes,60465,57235,3230,5%,"Medical benefits (partially paid to 100%), Amazing benefits (Uber puppies, free food, sabbaticals, etc)",ca,"$$$ (e.g. Nashville, Birmingham, Vienna, Austin, Las Vegas, Tel Aviv)"
3/12/2016 13:41:18,Medium,Female,Support is a way of life! (5+ years),Yes,I help customers,No,70000,66000,4000,6%,"Medical benefits (partially paid to 100%), Bonuses",USA,"$$$$ (e.g. San Francisco, Hong Kong, Sydney, London, Paris, New York)"
3/15/2016 6:20:35,Very Small,Female,I'm new (1 - 2 years),Kinda,I help customers,Yes,52000,48000,4000,8%,Bonuses,US,"$$ (e.g. Tallinn, Warsaw, Bucharest, Santiago)"
