Timestamp,size,gender,exp,tech,role,remote,paid,lastsalary,salary delta,deltapercent,comp,country,cost
3/12/2016 12:00:27,Medium,Male,Support is a way of life! (5+ years),Yes,I help customers,No,56500,52000,4500,8%,"Medical benefits (partially paid to 100%), Amazing benefits (Uber puppies, free food, sabbaticals, etc)",US,"$$$ (e.g. Nashville, Birmingham, Vienna, Austin, Las Vegas, Tel Aviv)"
3/28/2016 11:52:42,Medium,Female,I've been doing this for a few years (3 - 5 years),Yes,I help customers,Yes,48000,43200,4800,10%,Nothing,US,"$$$ (e.g. Nashville, Birmingham, Vienna, Austin, Las Vegas, Tel Aviv)"
3/7/2016 21:11:33,Small,Male,I've been doing this for a few years (3 - 5 years),Kinda,I'm in charge of the entire support operation,Yes,75000,70000,5000,7%,"Medical benefits (partially paid to 100%), Bonuses",USA,"$$ (e.g. Tallinn, Warsaw, Bucharest, Santiago)"
3/14/2016 6:24:44,Small,Male,Support is a way of life! (5+ years),Yes,I'm in charge of the entire support operation,Yes,75000,70000,5000,7%,"Medical benefits (partially paid to 100%), Bonuses, Amazing benefits (Uber puppies, free food, sabbaticals, etc)",us,"$$ (e.g. Tallinn, Warsaw, Bucharest, Santiago)"
3/26/2016 8:06:34,Large (50 - 100),Female,I'm new (1 - 2 years),Yes,I lead a team (but I'm not head of support),Yes,70000,65000,5000,7%,"Medical benefits (partially paid to 100%), Amazing benefits (Uber puppies, free food, sabbaticals, etc)",,"$$$$ (e.g. San Francisco, Hong Kong, Sydney, London, Paris, New York)"
3/12/2016 14:24:08,Very Small,Male,Support is a way of life! (5+ years),Kinda,I'm in charge of the entire support operation,No,70000,65000,5000,7%,"Medical benefits (partially paid to 100%), Bonuses",Us,"$$$ (e.g. Nashville, Birmingham, Vienna, Austin, Las Vegas, Tel Aviv)"
3/27/2016 10:25:56,Small,Male,Support is a way of life! (5+ years),Yes,I'm in charge of the entire support operation,No,69000,64000,5000,7%,Medical benefits (partially paid to 100%),US,"$$ (e.g. Tallinn, Warsaw, Bucharest, Santiago)"
3/9/2016 13:22:30,Small,Female,I've been doing this for a few years (3 - 5 years),Kinda,I help customers,No,55000,50000,5000,9%,"Medical benefits (partially paid to 100%), Bonuses, Amazing benefits (Uber puppies, free food, sabbaticals, etc)",,"$$ (e.g. Tallinn, Warsaw, Bucharest, Santiago)"
3/6/2016 14:46:01,Very Small,Female,I've been doing this for a few years (3 - 5 years),Yes,I'm in charge of the entire support operation,No,55000,50000,5000,9%,"Medical benefits (partially paid to 100%), Equity",USA,"$$$ (e.g. Nashville, Birmingham, Vienna, Austin, Las Vegas, Tel Aviv)"
3/29/2016 8:56:14,Small,Female,Support is a way of life! (5+ years),Yes,I lead a team (but I'm not head of support),No,55000,50000,5000,9%,"Medical benefits (partially paid to 100%), Bonuses, Amazing benefits (Uber puppies, free food, sabbaticals, etc)",USA,"$$$ (e.g. Nashville, Birmingham, Vienna, Austin, Las Vegas, Tel Aviv)"
3/12/2016 7:21:26,Very Small,Male,I've been doing this for a few years (3 - 5 years),Yes,I help customers,No,50000,45000,5000,10%,"Medical benefits (partially paid to 100%), Bonuses, Amazing benefits (Uber puppies, free food, sabbaticals, etc)",us,"$$$ (e.g. Nashville, Birmingham, Vienna, Austin, Las Vegas, Tel Aviv)"
3/7/2016 8:34:45,Very Small,Female,I'm new (1 - 2 years),Kinda,I help customers,No,45000,40000,5000,11%,"Medical benefits (partially paid to 100%), Amazing benefits (Uber puppies, free food, sabbaticals, etc)",UK,"$$$ (e.g. Nashville, Birmingham, Vienna, Austin, Las Vegas, Tel Aviv)"
3/14/2016 12:43:43,Very Small,Male,I've been doing this for a few years (3 - 5 years),Yes,I'm in charge of the entire support operation,No,57000,51500,5500,10%,"Medical benefits (partially paid to 100%), Bonuses, Amazing benefits (Uber puppies, free food, sabbaticals, etc)",us,"$$$ (e.g. Nashville, Birmingham, Vienna, Austin, Las Vegas, Tel Aviv)"
3/26/2016 4:26:30,Small,Female,I'm new (1 - 2 years),Kinda,I help customers,Yes,58000,52400,5600,10%,"Amazing benefits (Uber puppies, free food, sabbaticals, etc)",,"$$ (e.g. Tallinn, Warsaw, Bucharest, Santiago)"
3/12/2016 13:18:51,Medium,Male,I've been doing this for a few years (3 - 5 years),Yes,I lead a team (but I'm not head of support),No,85000,79000,6000,7%,"Medical benefits (partially paid to 100%), Bonuses",us,"$$$ (e.g. Nashville, Birmingham, Vienna, Austin, Las Vegas, Tel Aviv)"
3/6/2016 11:32:11,Very Large ,Male,I've been doing this for a few years (3 - 5 years),Kinda,I lead a team (but I'm not head of support),Yes,75000,69000,6000,8%,"Medical benefits (partially paid to 100%), Amazing benefits (Uber puppies, free food, sabbaticals, etc)",US,"$$$ (e.g. Nashville, Birmingham, Vienna, Austin, Las Vegas, Tel Aviv)"
3/7/2016 7:28:06,Very Large ,Female,I'm new (1 - 2 years),Yes,I help customers,No,66000,60000,6000,9%,"Medical benefits (partially paid to 100%), Equity, Bonuses, Amazing benefits (Uber puppies, free food, sabbaticals, etc)",USA,"$$$ (e.g. Nashville, Birmingham, Vienna, Austin, Las Vegas, Tel Aviv)"
3/5/2016 7:05:15,Small,Male,Support is a way of life! (5+ years),Yes,I'm in charge of the entire support operation,No,50000,44000,6000,12%,"Medical benefits (partially paid to 100%), Bonuses",nl,"$$ (e.g. Tallinn, Warsaw, Bucharest, Santiago)"
3/25/2016 13:30:02,Very Small,Male,I've been doing this for a few years (3 - 5 years),Yes,I'm in charge of the entire support operation,Yes,20000,14000,6000,30%,Nothing,BA,"$ (e.g. Manila, Delhi, Hanoi)"
3/7/2016 9:23:26,Very Small,Male,Support is a way of life! (5+ years),Yes,I'm in charge of the entire support operation,No,65441,59423,6018,9%,"Medical benefits (partially paid to 100%), Bonuses",ca,"$$$$ (e.g. San Francisco, Hong Kong, Sydney, London, Paris, New York)"
3/5/2016 8:27:50,Small,Male,Support is a way of life! (5+ years),Yes,I lead a team (but I'm not head of support),Yes,73000,66500,6500,9%,"Medical benefits (partially paid to 100%), Bonuses, Amazing benefits (Uber puppies, free food, sabbaticals, etc)",us,"$$$ (e.g. Nashville, Birmingham, Vienna, Austin, Las Vegas, Tel Aviv)"
3/6/2016 15:51:02,Small,Male,I've been doing this for a few years (3 - 5 years),Yes,I lead a team (but I'm not head of support),No,75000,68000,7000,9%,"Medical benefits (partially paid to 100%), Equity",,"$$$$ (e.g. San Francisco, Hong Kong, Sydney, London, Paris, New York)"
3/14/2016 21:34:30,Medium,Female,I've been doing this for a few years (3 - 5 years),Kinda,I help customers,No,75000,68000,7000,9%,"Medical benefits (partially paid to 100%), Equity, Bonuses",US,"$$$$ (e.g. San Francisco, Hong Kong, Sydney, London, Paris, New York)"
3/29/2016 8:45:59,Medium,Male,Support is a way of life! (5+ years),Yes,I help customers,Yes,70000,63000,7000,10%,"Medical benefits (partially paid to 100%), Equity, Amazing benefits (Uber puppies, free food, sabbaticals, etc)",US,"$$ (e.g. Tallinn, Warsaw, Bucharest, Santiago)"
3/15/2016 11:53:19,Small,Male,I've been doing this for a few years (3 - 5 years),Yes,I'm in charge of the entire support operation,No,55000,48000,7000,13%,"Medical benefits (partially paid to 100%), Bonuses",us,"$$ (e.g. Tallinn, Warsaw, Bucharest, Santiago)"
3/6/2016 9:26:11,Small,Male,Support is a way of life! (5+ years),Yes,I help customers,No,122911,115681,7230,6%,"Equity, Bonuses",uk,"$$$$ (e.g. San Francisco, Hong Kong, Sydney, London, Paris, New York)"
3/6/2016 14:36:58,Small,Female,I'm new (1 - 2 years),Kinda,I help customers,No,53000,45000,8000,15%,"Medical benefits (partially paid to 100%), Equity, Amazing benefits (Uber puppies, free food, sabbaticals, etc)",US,"$$$$ (e.g. San Francisco, Hong Kong, Sydney, London, Paris, New York)"
3/28/2016 7:40:38,Small,Female,I've been doing this for a few years (3 - 5 years),Kinda,I help customers,Yes,73100,65000,8100,11%,"Medical benefits (partially paid to 100%), Amazing benefits (Uber puppies, free food, sabbaticals, etc)",us,"$$$ (e.g. Nashville, Birmingham, Vienna, Austin, Las Vegas, Tel Aviv)"
3/10/2016 18:16:18,Medium,Female,I've been doing this for a few years (3 - 5 years),Yes,I help customers,No,69000,60000,9000,13%,"Medical benefits (partially paid to 100%), Equity, Bonuses",,"$$$ (e.g. Nashville, Birmingham, Vienna, Austin, Las Vegas, Tel Aviv)"
3/29/2016 10:01:32,Small,Female,I've been doing this for a few years (3 - 5 years),Kinda,I help customers,No,59600,50509,9091,15%,"Medical benefits (partially paid to 100%), Equity, Amazing benefits (Uber puppies, free food, sabbaticals, etc)",us,"$$$$ (e.g. San Francisco, Hong Kong, Sydney, London, Paris, New York)"
3/26/2016 12:08:39,Small,Female,Support is a way of life! (5+ years),Yes,I lead a team (but I'm not head of support),No,56500,47000,9500,17%,"Medical benefits (partially paid to 100%), Equity, Bonuses",CAN,"$$$ (e.g. Nashville, Birmingham, Vienna, Austin, Las Vegas, Tel Aviv)"
3/5/2016 7:45:13,Very Large ,Female,I've been doing this for a few years (3 - 5 years),No,I'm in charge of the entire support operation,No,130000,120000,10000,8%,"Medical benefits (partially paid to 100%), Bonuses, Amazing benefits (Uber puppies, free food, sabbaticals, etc)",us,"$$$ (e.g. Nashville, Birmingham, Vienna, Austin, Las Vegas, Tel Aviv)"
3/7/2016 14:21:49,Medium,Male,I've been doing this for a few years (3 - 5 years),No,I'm in charge of the entire support operation,No,110000,100000,10000,9%,"Medical benefits (partially paid to 100%), Equity, Amazing benefits (Uber puppies, free food, sabbaticals, etc)",us,"$$$$ (e.g. San Francisco, Hong Kong, Sydney, London, Paris, New York)"
3/10/2016 9:19:34,Small,Male,I've been doing this for a few years (3 - 5 years),Kinda,I'm in charge of the entire support operation,No,100000,90000,10000,10%,"Medical benefits (partially paid to 100%), Bonuses, Amazing benefits (Uber puppies, free food, sabbaticals, etc)",UK,"$$$$ (e.g. San Francisco, Hong Kong, Sydney, London, Paris, New York)"
3/7/2016 12:53:46,Small,Male,I've been doing this for a few years (3 - 5 years),Yes,I'm in charge of the entire support operation,No,85000,75000,10000,12%,"Medical benefits (partially paid to 100%), Equity",usa,"$$$ (e.g. Nashville, Birmingham, Vienna, Austin, Las Vegas, Tel Aviv)"
3/6/2016 16:53:10,Small,Female,Support is a way of life! (5+ years),Yes,I'm in charge of the entire support operation,No,77000,67000,10000,13%,"Medical benefits (partially paid to 100%), Bonuses",,"$$$$ (e.g. San Francisco, Hong Kong, Sydney, London, Paris, New York)"
3/7/2016 9:31:32,Very Small,Female,I'm new (1 - 2 years),Kinda,I help customers,No,70000,60000,10000,14%,"Medical benefits (partially paid to 100%), Equity, Amazing benefits (Uber puppies, free food, sabbaticals, etc)",us,"$$$$ (e.g. San Francisco, Hong Kong, Sydney, London, Paris, New York)"
3/7/2016 13:23:24,Very Small,Male,Support is a way of life! (5+ years),Yes,I'm in charge of the entire support operation,No,70000,60000,10000,14%,"Medical benefits (partially paid to 100%), Equity, Amazing benefits (Uber puppies, free food, sabbaticals, etc)",US,"$$$ (e.g. Nashville, Birmingham, Vienna, Austin, Las Vegas, Tel Aviv)"
3/26/2016 10:25:35,Very Small,Male,Support is a way of life! (5+ years),Yes,I'm in charge of the entire support operation,No,70000,60000,10000,14%,Nothing,us,"$$$ (e.g. Nashville, Birmingham, Vienna, Austin, Las Vegas, Tel Aviv)"
3/6/2016 11:56:10,Medium,Male,Support is a way of life! (5+ years),Yes,I help customers,Yes,65000,55000,10000,15%,"Medical benefits (partially paid to 100%), Bonuses, Amazing benefits (Uber puppies, free food, sabbaticals, etc)",US,"$$$ (e.g. Nashville, Birmingham, Vienna, Austin, Las Vegas, Tel Aviv)"
3/7/2016 9:18:21,Small,Female,I've been doing this for a few years (3 - 5 years),Yes,I'm in charge of the entire support operation,No,60000,50000,10000,17%,"Medical benefits (partially paid to 100%), Amazing benefits (Uber puppies, free food, sabbaticals, etc)",us,"$$$$ (e.g. San Francisco, Hong Kong, Sydney, London, Paris, New York)"
3/31/2016 8:48:17,Medium,Female,I'm new (1 - 2 years),Yes,I help customers,Yes,60000,50000,10000,17%,"Medical benefits (partially paid to 100%), Bonuses, Amazing benefits (Uber puppies, free food, sabbaticals, etc)",USA,"$$$ (e.g. Nashville, Birmingham, Vienna, Austin, Las Vegas, Tel Aviv)"
3/12/2016 18:56:42,Very Small,Male,I've been doing this for a few years (3 - 5 years),Yes,I help customers,Yes,55000,45000,10000,18%,Bonuses,US,"$$$ (e.g. Nashville, Birmingham, Vienna, Austin, Las Vegas, Tel Aviv)"
3/12/2016 7:26:14,Very Small,Male,Support is a way of life! (5+ years),No,I'm in charge of the entire support operation,Yes,50000,40000,10000,20%,Equity,Uk,"$ (e.g. Manila, Delhi, Hanoi)"
3/8/2016 8:19:40,Very Small,Male,Support is a way of life! (5+ years),Yes,I'm in charge of the entire support operation,Yes,92000,80000,12000,13%,"Medical benefits (partially paid to 100%), Equity, Amazing benefits (Uber puppies, free food, sabbaticals, etc)",us,"$$$ (e.g. Nashville, Birmingham, Vienna, Austin, Las Vegas, Tel Aviv)"
3/14/2016 15:27:49,Very Small,Female,I've been doing this for a few years (3 - 5 years),Kinda,I lead a team (but I'm not head of support),Yes,60000,48000,12000,20%,"Bonuses, Amazing benefits (Uber puppies, free food, sabbaticals, etc)",us,"$$$ (e.g. Nashville, Birmingham, Vienna, Austin, Las Vegas, Tel Aviv)"
3/8/2016 0:51:47,Very Large ,Male,I've been doing this for a few years (3 - 5 years),Kinda,I'm in charge of the entire support operation,Yes,100000,85000,15000,15%,Equity,it,"$$$ (e.g. Nashville, Birmingham, Vienna, Austin, Las Vegas, Tel Aviv)"
3/6/2016 8:16:59,Small,Male,Support is a way of life! (5+ years),Yes,I lead a team (but I'm not head of support),No,85000,70000,15000,18%,"Medical benefits (partially paid to 100%), Equity, Bonuses, Amazing benefits (Uber puppies, free food, sabbaticals, etc)",USA,"$ (e.g. Manila, Delhi, Hanoi)"
3/29/2016 8:42:35,Medium,Other,Support is a way of life! (5+ years),Kinda,I lead a team (but I'm not head of support),No,80000,65000,15000,19%,"Medical benefits (partially paid to 100%), Equity, Bonuses, Amazing benefits (Uber puppies, free food, sabbaticals, etc)",us,"$$$ (e.g. Nashville, Birmingham, Vienna, Austin, Las Vegas, Tel Aviv)"
3/5/2016 18:11:28,Very Large ,Female,Support is a way of life! (5+ years),Kinda,I'm in charge of the entire support operation,No,110000,93000,17000,15%,"Medical benefits (partially paid to 100%), Equity",com,"$$$$ (e.g. San Francisco, Hong Kong, Sydney, London, Paris, New York)"
3/7/2016 5:40:54,Very Small,Female,I've been doing this for a few years (3 - 5 years),Yes,I'm in charge of the entire support operation,No,60000,42500,17500,29%,"Medical benefits (partially paid to 100%), Equity, Bonuses",US,"$$ (e.g. Tallinn, Warsaw, Bucharest, Santiago)"
3/12/2016 14:03:30,Small,Female,I've been doing this for a few years (3 - 5 years),Kinda,I'm in charge of the entire support operation,No,98000,80000,18000,18%,"Equity, Amazing benefits (Uber puppies, free food, sabbaticals, etc)",Au,"$$$$ (e.g. San Francisco, Hong Kong, Sydney, London, Paris, New York)"
3/5/2016 14:22:58,Medium,Male,I'm new (1 - 2 years),Yes,I help customers,Yes,75000,56500,18500,25%,"Medical benefits (partially paid to 100%), Equity, Bonuses, Amazing benefits (Uber puppies, free food, sabbaticals, etc)",us,"$$$ (e.g. Nashville, Birmingham, Vienna, Austin, Las Vegas, Tel Aviv)"
3/11/2016 8:36:46,Very Small,Male,I'm new (1 - 2 years),Yes,I'm in charge of the entire support operation,No,45473.5,26526,18947.5,42%,"Medical benefits (partially paid to 100%), Equity, Amazing benefits (Uber puppies, free food, sabbaticals, etc)",ca,"$$$ (e.g. Nashville, Birmingham, Vienna, Austin, Las Vegas, Tel Aviv)"
3/10/2016 20:37:01,Medium,Female,Support is a way of life! (5+ years),No,I lead a team (but I'm not head of support),No,110000,90000,20000,18%,"Medical benefits (partially paid to 100%), Equity",Us,"$$$$ (e.g. San Francisco, Hong Kong, Sydney, London, Paris, New York)"
3/6/2016 21:33:45,Medium,Male,Support is a way of life! (5+ years),Yes,I'm in charge of the entire support operation,No,105000,85000,20000,19%,"Medical benefits (partially paid to 100%), Equity, Amazing benefits (Uber puppies, free food, sabbaticals, etc)",us,"$$$$ (e.g. San Francisco, Hong Kong, Sydney, London, Paris, New York)"
3/7/2016 5:30:45,Medium,Male,I've been doing this for a few years (3 - 5 years),Yes,I'm in charge of the entire support operation,No,90000,70000,20000,22%,"Medical benefits (partially paid to 100%), Equity, Bonuses, Amazing benefits (Uber puppies, free food, sabbaticals, etc)",US,"$$ (e.g. Tallinn, Warsaw, Bucharest, Santiago)"
3/7/2016 13:15:30,Small,Male,I've been doing this for a few years (3 - 5 years),Kinda,I lead a team (but I'm not head of support),No,80000,60000,20000,25%,"Medical benefits (partially paid to 100%), Equity, Bonuses, Amazing benefits (Uber puppies, free food, sabbaticals, etc)",USA,"$$$ (e.g. Nashville, Birmingham, Vienna, Austin, Las Vegas, Tel Aviv)"
3/7/2016 17:53:14,Very Large ,Male,Support is a way of life! (5+ years),No,I'm in charge of the entire support operation,No,116000,92000,24000,21%,"Medical benefits (partially paid to 100%), Equity, Bonuses, Amazing benefits (Uber puppies, free food, sabbaticals, etc)",,"$$$ (e.g. Nashville, Birmingham, Vienna, Austin, Las Vegas, Tel Aviv)"
3/12/2016 13:38:06,Mega (500+),Male,Support is a way of life! (5+ years),No,I'm in charge of the entire support operation,No,85000,60000,25000,29%,"Medical benefits (partially paid to 100%), Amazing benefits (Uber puppies, free food, sabbaticals, etc)",US,"$$$ (e.g. Nashville, Birmingham, Vienna, Austin, Las Vegas, Tel Aviv)"
3/12/2016 18:10:06,Very Small,Male,Support is a way of life! (5+ years),Yes,I lead a team (but I'm not head of support),Yes,80000,55000,25000,31%,Medical benefits (partially paid to 100%),us,"$$$ (e.g. Nashville, Birmingham, Vienna, Austin, Las Vegas, Tel Aviv)"
3/12/2016 14:41:07,Mega (500+),Male,Support is a way of life! (5+ years),Yes,I help customers,Yes,80000,55000,25000,31%,"Medical benefits (partially paid to 100%), Bonuses, Amazing benefits (Uber puppies, free food, sabbaticals, etc)",Us,"$$$ (e.g. Nashville, Birmingham, Vienna, Austin, Las Vegas, Tel Aviv)"
